new_name,old_name
  soc.sleep.changes.past.2or3.months.FewerDreams,covid_child_eng_27___4
  soc.sleep.changes.past.2or3.months.MoreRegularSleepHours,covid_child_eng_27___5
  soc.sleep.changes.past.2or3.months.MoreInterruptedSleepDifficultyStayAsleep,covid_child_eng_27___6
  soc.sleep.changes.past.2or3.months.MoreIrregularSleep,covid_child_eng_27___7
  soc.sleep.changes.past.2or3.months.BetterQualitySleep,covid_child_eng_27___8
  soc.sleep.changes.past.2or3.months.TroubleWakingUp,covid_child_eng_27___9
  soc.sleep.changes.past.2or3.months.MoreDaytimeNaps,covid_child_eng_27___10
  soc.sleep.changes.past.2or3.months.MoreAlertDuringDay,covid_child_eng_27___11
  soc.sleep.changes.past.2or3.months.Other,covid_child_eng_27___12
  soc.sleep.changes.past.2or3.months.OtherText,covid_child_eng_27ex
  soc.past.7.days.how.much.time.TalkChatFriendsOnline_eg_cellphone_socialmedia_onlinegaming,covid_child_eng_28
  soc.PhoneTabletScreenTime,covid_child_eng_29
  soc.since.COVID.start.MostImportantSocialActivityNoLongerDoing,covid_child_eng_30
  soc.HowKeepSociallyConnectedFriendsFamily,covid_child_eng_31
  soc.AnythingElseToShare,covid_child_eng_open
  EnterEmailForAmazonGiftCardRaffle,covid_child_eng_end
